layer,L2,MAE,cosine_sim,min_a,min_b,max_a,max_b
model.layers.0.mlp.down_proj.scales,1.3994140625,0.00405120849609375,0.994140625,0.005340576171875,0.003711700439453125,0.055419921875,0.048126220703125
model.layers.0.mlp.gate_proj.scales,2.3046875,0.00614166259765625,0.9541015625,0.0036468505859375,0.0070648193359375,0.043212890625,0.144287109375
model.layers.0.mlp.up_proj.scales,3.54296875,0.01047515869140625,0.97265625,0.0037078857421875,0.005077362060546875,0.0274658203125,0.06341552734375
model.layers.0.self_attn.k_proj.scales,0.1387939453125,0.0019683837890625,0.9921875,0.0031890869140625,0.003246307373046875,0.041748046875,0.03814697265625
model.layers.0.self_attn.o_proj.scales,0.74853515625,0.0038356781005859375,0.9423828125,0.0022430419921875,0.003726959228515625,0.08447265625,0.05584716796875
model.layers.0.self_attn.q_proj.scales,0.6591796875,0.0032329559326171875,0.97265625,0.002471923828125,0.002262115478515625,0.09814453125,0.1339111328125
model.layers.0.self_attn.v_proj.scales,0.10894775390625,0.0015773773193359375,0.98779296875,0.0031890869140625,0.0036945343017578125,0.01531982421875,0.0222320556640625
model.layers.1.mlp.down_proj.scales,2.67578125,0.006175994873046875,0.9052734375,0.0034637451171875,0.002376556396484375,0.37890625,0.1429443359375
model.layers.1.mlp.gate_proj.scales,1.91796875,0.005435943603515625,0.9716796875,0.0024261474609375,0.00202178955078125,0.052001953125,0.06475830078125
model.layers.1.mlp.up_proj.scales,2.796875,0.007694244384765625,0.9794921875,0.000972747802734375,0.0008707046508789062,0.08740234375,0.1512451171875
model.layers.1.self_attn.k_proj.scales,2.302734375,0.036163330078125,0.92822265625,0.00159454345703125,0.007358551025390625,0.0240478515625,0.2020263671875
model.layers.1.self_attn.o_proj.scales,0.4599609375,0.0027561187744140625,0.984375,0.0034637451171875,0.0048828125,0.078125,0.07281494140625
model.layers.1.self_attn.q_proj.scales,4.15625,0.026641845703125,0.91796875,0.00180816650390625,0.006671905517578125,0.0301513671875,0.29150390625
model.layers.1.self_attn.v_proj.scales,1.216796875,0.0208740234375,0.91552734375,0.00138092041015625,0.006183624267578125,0.01251220703125,0.0755615234375
model.layers.10.mlp.down_proj.scales,1.0029296875,0.0028972625732421875,0.99658203125,0.005157470703125,0.00377655029296875,0.103515625,0.1075439453125
model.layers.10.mlp.gate_proj.scales,0.84765625,0.0022220611572265625,0.98876953125,0.004058837890625,0.00429534912109375,0.1103515625,0.0994873046875
model.layers.10.mlp.up_proj.scales,1.7158203125,0.0048675537109375,0.9873046875,0.005218505859375,0.005336761474609375,0.06591796875,0.061676025390625
model.layers.10.self_attn.k_proj.scales,0.212158203125,0.0029315948486328125,0.9658203125,0.0040283203125,0.003345489501953125,0.038330078125,0.055633544921875
model.layers.10.self_attn.o_proj.scales,0.2261962890625,0.0012950897216796875,0.9951171875,0.003997802734375,0.0035648345947265625,0.1669921875,0.1505126953125
model.layers.10.self_attn.q_proj.scales,0.451904296875,0.0027370452880859375,0.9619140625,0.002410888671875,0.0034580230712890625,0.051513671875,0.0682373046875
model.layers.10.self_attn.v_proj.scales,0.2139892578125,0.0032482147216796875,0.9501953125,0.0023956298828125,0.006771087646484375,0.034423828125,0.0201873779296875
model.layers.11.mlp.down_proj.scales,1.20703125,0.0035076141357421875,0.99609375,0.005096435546875,0.0036792755126953125,0.12451171875,0.136474609375
model.layers.11.mlp.gate_proj.scales,1.666015625,0.0037860870361328125,0.982421875,0.00531005859375,0.00598907470703125,0.064453125,0.101806640625
model.layers.11.mlp.up_proj.scales,4.05859375,0.01200103759765625,0.9873046875,0.005035400390625,0.006427764892578125,0.06787109375,0.11639404296875
model.layers.11.self_attn.k_proj.scales,0.19091796875,0.00261688232421875,0.97412109375,0.003509521484375,0.0032787322998046875,0.035400390625,0.04681396484375
model.layers.11.self_attn.o_proj.scales,0.281494140625,0.0016269683837890625,0.99365234375,0.0036163330078125,0.0036869049072265625,0.099609375,0.10650634765625
model.layers.11.self_attn.q_proj.scales,0.405029296875,0.00237274169921875,0.9697265625,0.00177764892578125,0.002368927001953125,0.04150390625,0.060028076171875
model.layers.11.self_attn.v_proj.scales,0.2218017578125,0.0029850006103515625,0.9384765625,0.002410888671875,0.00634765625,0.036865234375,0.038726806640625
model.layers.12.mlp.down_proj.scales,1.052734375,0.003009796142578125,0.99658203125,0.0040283203125,0.0028972625732421875,0.1240234375,0.11993408203125
model.layers.12.mlp.gate_proj.scales,1.056640625,0.0020389556884765625,0.98583984375,0.004180908203125,0.004360198974609375,0.0947265625,0.0994873046875
model.layers.12.mlp.up_proj.scales,3.095703125,0.00896453857421875,0.98583984375,0.004425048828125,0.006412506103515625,0.0673828125,0.1697998046875
model.layers.12.self_attn.k_proj.scales,0.1959228515625,0.0027618408203125,0.98046875,0.00286865234375,0.002208709716796875,0.06884765625,0.0706787109375
model.layers.12.self_attn.o_proj.scales,0.225341796875,0.0012836456298828125,0.99609375,0.004119873046875,0.00452423095703125,0.11474609375,0.097900390625
model.layers.12.self_attn.q_proj.scales,0.350830078125,0.00188446044921875,0.974609375,0.00213623046875,0.0029697418212890625,0.0751953125,0.093994140625
model.layers.12.self_attn.v_proj.scales,0.169189453125,0.002429962158203125,0.953125,0.0024871826171875,0.004947662353515625,0.0277099609375,0.0235748291015625
model.layers.13.mlp.down_proj.scales,0.86767578125,0.0024318695068359375,0.99609375,0.0026702880859375,0.0022411346435546875,0.11865234375,0.1148681640625
model.layers.13.mlp.gate_proj.scales,0.7470703125,0.0014896392822265625,0.986328125,0.004547119140625,0.005062103271484375,0.06787109375,0.0699462890625
model.layers.13.mlp.up_proj.scales,1.947265625,0.005496978759765625,0.98681640625,0.0045166015625,0.004817962646484375,0.06396484375,0.08203125
model.layers.13.self_attn.k_proj.scales,0.2296142578125,0.0031719207763671875,0.958984375,0.002105712890625,0.00269317626953125,0.03271484375,0.05780029296875
model.layers.13.self_attn.o_proj.scales,0.2303466796875,0.00130462646484375,0.9951171875,0.004241943359375,0.00452423095703125,0.08544921875,0.097412109375
model.layers.13.self_attn.q_proj.scales,0.364501953125,0.002105712890625,0.9736328125,0.0020599365234375,0.002147674560546875,0.04736328125,0.062744140625
model.layers.13.self_attn.v_proj.scales,0.283203125,0.0036029815673828125,0.92333984375,0.0026092529296875,0.0055999755859375,0.032470703125,0.039093017578125
model.layers.14.mlp.down_proj.scales,0.8662109375,0.0024051666259765625,0.99609375,0.00518798828125,0.0042877197265625,0.1298828125,0.126220703125
model.layers.14.mlp.gate_proj.scales,1.4814453125,0.00365447998046875,0.98681640625,0.004669189453125,0.0056304931640625,0.072265625,0.09857177734375
model.layers.14.mlp.up_proj.scales,3.576171875,0.0102996826171875,0.984375,0.00457763671875,0.00644683837890625,0.059326171875,0.162353515625
model.layers.14.self_attn.k_proj.scales,0.230712890625,0.002872467041015625,0.93896484375,0.001922607421875,0.0017175674438476562,0.08056640625,0.09478759765625
model.layers.14.self_attn.o_proj.scales,0.30517578125,0.001705169677734375,0.99169921875,0.004425048828125,0.00426483154296875,0.115234375,0.1497802734375
model.layers.14.self_attn.q_proj.scales,0.5859375,0.0032367706298828125,0.966796875,0.00173187255859375,0.0015420913696289062,0.08837890625,0.08074951171875
model.layers.14.self_attn.v_proj.scales,0.15283203125,0.0022430419921875,0.9208984375,0.0019683837890625,0.0027828216552734375,0.0225830078125,0.01067352294921875
model.layers.15.mlp.down_proj.scales,1.4912109375,0.004329681396484375,0.9931640625,0.00494384765625,0.0031566619873046875,0.1416015625,0.1856689453125
model.layers.15.mlp.gate_proj.scales,0.90234375,0.0016298294067382812,0.98388671875,0.004180908203125,0.005046844482421875,0.06591796875,0.08673095703125
model.layers.15.mlp.up_proj.scales,3.6484375,0.01068115234375,0.9853515625,0.0050048828125,0.005859375,0.0546875,0.0992431640625
model.layers.15.self_attn.k_proj.scales,0.1851806640625,0.0024089813232421875,0.96875,0.004180908203125,0.0033779144287109375,0.036376953125,0.056243896484375
model.layers.15.self_attn.o_proj.scales,0.36767578125,0.00213623046875,0.9931640625,0.003448486328125,0.0034427642822265625,0.1298828125,0.139892578125
model.layers.15.self_attn.q_proj.scales,0.439697265625,0.0025768280029296875,0.96484375,0.0017242431640625,0.002071380615234375,0.059326171875,0.08160400390625
model.layers.15.self_attn.v_proj.scales,0.31005859375,0.0048675537109375,0.94287109375,0.00244140625,0.0068359375,0.0242919921875,0.034637451171875
model.layers.16.mlp.down_proj.scales,1.4404296875,0.004230499267578125,0.99560546875,0.004730224609375,0.00341796875,0.138671875,0.1510009765625
model.layers.16.mlp.gate_proj.scales,1.7607421875,0.004241943359375,0.9833984375,0.004913330078125,0.006282806396484375,0.0927734375,0.1390380859375
model.layers.16.mlp.up_proj.scales,4.83984375,0.01430511474609375,0.986328125,0.0050048828125,0.006298065185546875,0.0693359375,0.13720703125
model.layers.16.self_attn.k_proj.scales,0.2020263671875,0.00286865234375,0.96923828125,0.0029449462890625,0.002254486083984375,0.050537109375,0.05438232421875
model.layers.16.self_attn.o_proj.scales,0.257080078125,0.0014781951904296875,0.99462890625,0.00445556640625,0.00449371337890625,0.10107421875,0.0997314453125
model.layers.16.self_attn.q_proj.scales,0.32421875,0.0019178390502929688,0.97412109375,0.0027313232421875,0.00354766845703125,0.03271484375,0.038665771484375
model.layers.16.self_attn.v_proj.scales,0.2015380859375,0.0026645660400390625,0.9443359375,0.0027923583984375,0.00644683837890625,0.03515625,0.03131103515625
model.layers.17.mlp.down_proj.scales,1.1328125,0.0032634735107421875,0.9951171875,0.005157470703125,0.003841400146484375,0.10107421875,0.12420654296875
model.layers.17.mlp.gate_proj.scales,1.0224609375,0.0017719268798828125,0.9814453125,0.004608154296875,0.00498199462890625,0.099609375,0.09625244140625
model.layers.17.mlp.up_proj.scales,2.75390625,0.0079345703125,0.986328125,0.00506591796875,0.00551605224609375,0.055419921875,0.0740966796875
model.layers.17.self_attn.k_proj.scales,0.1561279296875,0.00226593017578125,0.97802734375,0.0036468505859375,0.002986907958984375,0.0634765625,0.06854248046875
model.layers.17.self_attn.o_proj.scales,0.33251953125,0.0018796920776367188,0.994140625,0.004608154296875,0.00452423095703125,0.0771484375,0.08074951171875
model.layers.17.self_attn.q_proj.scales,0.359375,0.0020618438720703125,0.9755859375,0.0022125244140625,0.0024738311767578125,0.1279296875,0.1339111328125
model.layers.17.self_attn.v_proj.scales,0.2264404296875,0.003246307373046875,0.94580078125,0.002197265625,0.00576019287109375,0.025390625,0.0247039794921875
model.layers.18.mlp.down_proj.scales,1.4892578125,0.004314422607421875,0.99365234375,0.004547119140625,0.003231048583984375,0.1611328125,0.178955078125
model.layers.18.mlp.gate_proj.scales,0.91259765625,0.002399444580078125,0.98681640625,0.0045166015625,0.00391387939453125,0.08349609375,0.0784912109375
model.layers.18.mlp.up_proj.scales,2.20703125,0.006206512451171875,0.9853515625,0.0050048828125,0.0034351348876953125,0.07275390625,0.07733154296875
model.layers.18.self_attn.k_proj.scales,0.1671142578125,0.0024166107177734375,0.97607421875,0.002288818359375,0.002140045166015625,0.037353515625,0.05059814453125
model.layers.18.self_attn.o_proj.scales,0.267578125,0.0015420913696289062,0.99560546875,0.00390625,0.004459381103515625,0.0810546875,0.08905029296875
model.layers.18.self_attn.q_proj.scales,0.26611328125,0.0016460418701171875,0.99072265625,0.0019683837890625,0.0017499923706054688,0.06787109375,0.064208984375
model.layers.18.self_attn.v_proj.scales,0.177734375,0.0022869110107421875,0.96044921875,0.00311279296875,0.006801605224609375,0.0247802734375,0.031280517578125
model.layers.19.mlp.down_proj.scales,1.125,0.0031223297119140625,0.99267578125,0.005157470703125,0.00428009033203125,0.1171875,0.13671875
model.layers.19.mlp.gate_proj.scales,2.51953125,0.00624847412109375,0.9765625,0.004150390625,0.00673675537109375,0.08837890625,0.1192626953125
model.layers.19.mlp.up_proj.scales,5.19140625,0.01512908935546875,0.982421875,0.004791259765625,0.00743865966796875,0.07861328125,0.11773681640625
model.layers.19.self_attn.k_proj.scales,0.2164306640625,0.002532958984375,0.93603515625,0.002532958984375,0.0019207000732421875,0.06396484375,0.097900390625
model.layers.19.self_attn.o_proj.scales,0.28369140625,0.0016202926635742188,0.994140625,0.0040283203125,0.004199981689453125,0.1337890625,0.124755859375
model.layers.19.self_attn.q_proj.scales,0.37548828125,0.0022411346435546875,0.96826171875,0.001953125,0.0021152496337890625,0.036376953125,0.040374755859375
model.layers.19.self_attn.v_proj.scales,0.2431640625,0.0034122467041015625,0.923828125,0.002349853515625,0.005615234375,0.027099609375,0.0289764404296875
model.layers.2.mlp.down_proj.scales,2.90625,0.00823974609375,0.8974609375,0.0035552978515625,0.001277923583984375,0.1298828125,0.2393798828125
model.layers.2.mlp.gate_proj.scales,1.1025390625,0.0027980804443359375,0.97314453125,0.0047607421875,0.00527191162109375,0.05908203125,0.05560302734375
model.layers.2.mlp.up_proj.scales,10.2578125,0.0296173095703125,0.9560546875,0.00323486328125,0.00390625,0.05419921875,0.15185546875
model.layers.2.self_attn.k_proj.scales,0.1890869140625,0.002498626708984375,0.970703125,0.0029754638671875,0.0035800933837890625,0.036865234375,0.047149658203125
model.layers.2.self_attn.o_proj.scales,0.2310791015625,0.0013523101806640625,0.99462890625,0.004180908203125,0.00439453125,0.058349609375,0.06744384765625
model.layers.2.self_attn.q_proj.scales,0.43310546875,0.0025730133056640625,0.96240234375,0.002288818359375,0.0032558441162109375,0.06787109375,0.060546875
model.layers.2.self_attn.v_proj.scales,0.2027587890625,0.003223419189453125,0.93994140625,0.0021209716796875,0.004718780517578125,0.017822265625,0.019012451171875
model.layers.20.mlp.down_proj.scales,1.404296875,0.00411224365234375,0.9951171875,0.005401611328125,0.0038089752197265625,0.09814453125,0.12005615234375
model.layers.20.mlp.gate_proj.scales,1.43359375,0.003265380859375,0.98388671875,0.00469970703125,0.006900787353515625,0.08642578125,0.10101318359375
model.layers.20.mlp.up_proj.scales,4.25390625,0.0124969482421875,0.98681640625,0.0050048828125,0.006771087646484375,0.06494140625,0.0953369140625
model.layers.20.self_attn.k_proj.scales,0.1947021484375,0.0022258758544921875,0.958984375,0.0026397705078125,0.00244140625,0.035400390625,0.07122802734375
model.layers.20.self_attn.o_proj.scales,0.306396484375,0.0017461776733398438,0.99560546875,0.004913330078125,0.004688262939453125,0.1171875,0.11798095703125
model.layers.20.self_attn.q_proj.scales,0.29638671875,0.00183868408203125,0.97998046875,0.00286865234375,0.0028476715087890625,0.034912109375,0.043548583984375
