layer,L2,MAE,cosine_sim,min_a,min_b,max_a,max_b
model.layers.20.self_attn.v_proj.scales,0.419677734375,0.006610870361328125,0.96240234375,0.004364013671875,0.0077972412109375,0.032470703125,0.037384033203125
model.layers.21.mlp.down_proj.scales,1.30859375,0.0037517547607421875,0.99072265625,0.004608154296875,0.0035648345947265625,0.109375,0.11968994140625
model.layers.21.mlp.gate_proj.scales,0.80517578125,0.0016460418701171875,0.9873046875,0.0036773681640625,0.004932403564453125,0.07275390625,0.08282470703125
model.layers.21.mlp.up_proj.scales,3.068359375,0.0088043212890625,0.9853515625,0.0048828125,0.0048828125,0.048095703125,0.0958251953125
model.layers.21.self_attn.k_proj.scales,0.1561279296875,0.0021800994873046875,0.9697265625,0.0030670166015625,0.0023365020751953125,0.0296630859375,0.044219970703125
model.layers.21.self_attn.o_proj.scales,0.591796875,0.0036773681640625,0.98828125,0.003875732421875,0.00498199462890625,0.07373046875,0.06640625
model.layers.21.self_attn.q_proj.scales,0.329833984375,0.0020923614501953125,0.97705078125,0.0023040771484375,0.002620697021484375,0.035400390625,0.051422119140625
model.layers.21.self_attn.v_proj.scales,0.296142578125,0.004199981689453125,0.939453125,0.0019073486328125,0.004638671875,0.028076171875,0.0294342041015625
model.layers.22.mlp.down_proj.scales,1.564453125,0.004558563232421875,0.9912109375,0.00457763671875,0.002750396728515625,0.1435546875,0.1666259765625
model.layers.22.mlp.gate_proj.scales,0.8779296875,0.00238037109375,0.990234375,0.0036468505859375,0.003734588623046875,0.0927734375,0.073974609375
model.layers.22.mlp.up_proj.scales,2.716796875,0.007686614990234375,0.984375,0.002960205078125,0.0030918121337890625,0.0654296875,0.08062744140625
model.layers.22.self_attn.k_proj.scales,0.255615234375,0.0027618408203125,0.9599609375,0.0022735595703125,0.0025463104248046875,0.034912109375,0.0606689453125
model.layers.22.self_attn.o_proj.scales,0.284912109375,0.0015630722045898438,0.994140625,0.005706787109375,0.00527191162109375,0.10498046875,0.08331298828125
model.layers.22.self_attn.q_proj.scales,0.31884765625,0.0014772415161132812,0.98095703125,0.001922607421875,0.0023517608642578125,0.032470703125,0.04412841796875
model.layers.22.self_attn.v_proj.scales,0.73583984375,0.0100250244140625,0.8896484375,0.002899169921875,0.007358551025390625,0.031982421875,0.06640625
model.layers.23.mlp.down_proj.scales,1.853515625,0.005435943603515625,0.98876953125,0.004119873046875,0.002208709716796875,0.11962890625,0.1619873046875
model.layers.23.mlp.gate_proj.scales,1.220703125,0.002567291259765625,0.98388671875,0.0042724609375,0.0058441162109375,0.0654296875,0.0760498046875
model.layers.23.mlp.up_proj.scales,6.16015625,0.01806640625,0.98193359375,0.005340576171875,0.00439453125,0.03955078125,0.11590576171875
model.layers.23.self_attn.k_proj.scales,0.2108154296875,0.0022068023681640625,0.95849609375,0.0024261474609375,0.002490997314453125,0.0299072265625,0.0430908203125
model.layers.23.self_attn.o_proj.scales,0.720703125,0.004344940185546875,0.982421875,0.004058837890625,0.005664825439453125,0.1083984375,0.081787109375
model.layers.23.self_attn.q_proj.scales,0.2509765625,0.0012149810791015625,0.982421875,0.00144195556640625,0.00152587890625,0.04931640625,0.04180908203125
model.layers.23.self_attn.v_proj.scales,0.80126953125,0.0112152099609375,0.84375,0.0017242431640625,0.0038089752197265625,0.02880859375,0.060028076171875
model.layers.24.mlp.down_proj.scales,1.8056640625,0.005298614501953125,0.990234375,0.0033721923828125,0.002246856689453125,0.09423828125,0.1424560546875
model.layers.24.mlp.gate_proj.scales,1.23828125,0.0024261474609375,0.978515625,0.004974365234375,0.00719451904296875,0.0751953125,0.0771484375
model.layers.24.mlp.up_proj.scales,5.171875,0.0152130126953125,0.98486328125,0.0045166015625,0.004718780517578125,0.041259765625,0.1131591796875
model.layers.24.self_attn.k_proj.scales,0.1964111328125,0.00215911865234375,0.966796875,0.0026092529296875,0.0026035308837890625,0.026611328125,0.047454833984375
model.layers.24.self_attn.o_proj.scales,0.76806640625,0.004802703857421875,0.98046875,0.0037078857421875,0.004314422607421875,0.08154296875,0.07098388671875
model.layers.24.self_attn.q_proj.scales,0.33203125,0.0015811920166015625,0.97998046875,0.0023040771484375,0.0030918121337890625,0.03271484375,0.05950927734375
model.layers.24.self_attn.v_proj.scales,1.078125,0.014617919921875,0.93408203125,0.00433349609375,0.00527191162109375,0.035888671875,0.086181640625
model.layers.25.mlp.down_proj.scales,2.091796875,0.006137847900390625,0.98828125,0.0034027099609375,0.0019044876098632812,0.09912109375,0.141845703125
model.layers.25.mlp.gate_proj.scales,1.0146484375,0.0020427703857421875,0.98291015625,0.004669189453125,0.006870269775390625,0.06298828125,0.0650634765625
model.layers.25.mlp.up_proj.scales,6.43359375,0.01904296875,0.98583984375,0.004302978515625,0.00402069091796875,0.054931640625,0.1588134765625
model.layers.25.self_attn.k_proj.scales,0.1466064453125,0.002105712890625,0.97119140625,0.00421142578125,0.00279998779296875,0.026611328125,0.040374755859375
model.layers.25.self_attn.o_proj.scales,0.78955078125,0.00469207763671875,0.96728515625,0.005279541015625,0.00649261474609375,0.12890625,0.1112060546875
model.layers.25.self_attn.q_proj.scales,0.302001953125,0.0017328262329101562,0.978515625,0.00238037109375,0.0029621124267578125,0.026611328125,0.039093017578125
model.layers.25.self_attn.v_proj.scales,0.9736328125,0.016326904296875,0.98388671875,0.006134033203125,0.0082855224609375,0.043701171875,0.078125
model.layers.26.mlp.down_proj.scales,1.865234375,0.005344390869140625,0.9775390625,0.003448486328125,0.0019407272338867188,0.10986328125,0.144287109375
model.layers.26.mlp.gate_proj.scales,0.99951171875,0.0026721954345703125,0.9892578125,0.005401611328125,0.004604339599609375,0.06396484375,0.049346923828125
model.layers.26.mlp.up_proj.scales,3.1640625,0.009002685546875,0.98193359375,0.0048828125,0.00218963623046875,0.0625,0.11407470703125
model.layers.26.self_attn.k_proj.scales,0.106689453125,0.0015048980712890625,0.9775390625,0.003173828125,0.002685546875,0.0250244140625,0.0281829833984375
model.layers.26.self_attn.o_proj.scales,0.923828125,0.006267547607421875,0.9873046875,0.00323486328125,0.004344940185546875,0.0986328125,0.105224609375
model.layers.26.self_attn.q_proj.scales,0.2098388671875,0.00121307373046875,0.98828125,0.002471923828125,0.0023593902587890625,0.0296630859375,0.022491455078125
model.layers.26.self_attn.v_proj.scales,0.77734375,0.01300048828125,0.98046875,0.0040283203125,0.00449371337890625,0.035888671875,0.05859375
model.layers.27.mlp.down_proj.scales,1.5849609375,0.00421905517578125,0.966796875,0.0040283203125,0.002994537353515625,0.2138671875,0.286376953125
model.layers.27.mlp.gate_proj.scales,0.77978515625,0.0020618438720703125,0.9873046875,0.00439453125,0.00450897216796875,0.051025390625,0.053009033203125
model.layers.27.mlp.up_proj.scales,4.12890625,0.0113677978515625,0.9716796875,0.004241943359375,0.002063751220703125,0.052490234375,0.1849365234375
model.layers.27.self_attn.k_proj.scales,0.11407470703125,0.0014896392822265625,0.9697265625,0.0027923583984375,0.0024013519287109375,0.0252685546875,0.030670166015625
model.layers.27.self_attn.o_proj.scales,1.2392578125,0.00795745849609375,0.9287109375,0.003662109375,0.004947662353515625,0.2412109375,0.160888671875
model.layers.27.self_attn.q_proj.scales,0.2099609375,0.001010894775390625,0.98291015625,0.00299072265625,0.0025844573974609375,0.028076171875,0.034698486328125
model.layers.27.self_attn.v_proj.scales,0.96337890625,0.0159912109375,0.97265625,0.0031280517578125,0.003173828125,0.042236328125,0.07421875
model.layers.3.mlp.down_proj.scales,0.896484375,0.002422332763671875,0.99267578125,0.00469970703125,0.0038738250732421875,0.0712890625,0.07281494140625
model.layers.3.mlp.gate_proj.scales,2.025390625,0.00366973876953125,0.95458984375,0.005584716796875,0.006313323974609375,0.046875,0.10821533203125
model.layers.3.mlp.up_proj.scales,2.7578125,0.00775146484375,0.97119140625,0.003326416015625,0.003841400146484375,0.040283203125,0.07708740234375
model.layers.3.self_attn.k_proj.scales,1.365234375,0.022064208984375,0.9697265625,0.002838134765625,0.006427764892578125,0.0380859375,0.11798095703125
model.layers.3.self_attn.o_proj.scales,0.23583984375,0.0013799667358398438,0.99609375,0.00457763671875,0.004917144775390625,0.08935546875,0.1072998046875
model.layers.3.self_attn.q_proj.scales,2.798828125,0.0185089111328125,0.95458984375,0.0026092529296875,0.00868988037109375,0.03955078125,0.1312255859375
model.layers.3.self_attn.v_proj.scales,1.03515625,0.0180206298828125,0.943359375,0.00182342529296875,0.013153076171875,0.0223388671875,0.056182861328125
model.layers.4.mlp.down_proj.scales,1.4013671875,0.003971099853515625,0.990234375,0.00390625,0.002864837646484375,0.09423828125,0.091796875
model.layers.4.mlp.gate_proj.scales,2.783203125,0.005367279052734375,0.95556640625,0.005401611328125,0.00891876220703125,0.06298828125,0.11322021484375
model.layers.4.mlp.up_proj.scales,5.3046875,0.0156402587890625,0.97119140625,0.0036773681640625,0.0036945343017578125,0.0498046875,0.0897216796875
model.layers.4.self_attn.k_proj.scales,0.1568603515625,0.002193450927734375,0.9833984375,0.002838134765625,0.0033130645751953125,0.034423828125,0.043609619140625
model.layers.4.self_attn.o_proj.scales,0.261962890625,0.0015058517456054688,0.9951171875,0.0037689208984375,0.00429534912109375,0.076171875,0.08929443359375
model.layers.4.self_attn.q_proj.scales,0.494873046875,0.003063201904296875,0.95703125,0.00213623046875,0.0043792724609375,0.0556640625,0.04315185546875
model.layers.4.self_attn.v_proj.scales,0.257080078125,0.003971099853515625,0.9326171875,0.0016937255859375,0.004344940185546875,0.0225830078125,0.02349853515625
model.layers.5.mlp.down_proj.scales,1.1611328125,0.0033283233642578125,0.9931640625,0.003997802734375,0.0029621124267578125,0.125,0.132568359375
model.layers.5.mlp.gate_proj.scales,1.6083984375,0.0030612945556640625,0.97021484375,0.00482177734375,0.0063629150390625,0.0615234375,0.07769775390625
model.layers.5.mlp.up_proj.scales,4.21875,0.01230621337890625,0.974609375,0.003173828125,0.00426483154296875,0.056884765625,0.11834716796875
model.layers.5.self_attn.k_proj.scales,0.2315673828125,0.00311279296875,0.97021484375,0.00274658203125,0.0024013519287109375,0.03857421875,0.06500244140625
model.layers.5.self_attn.o_proj.scales,0.40185546875,0.0022983551025390625,0.98828125,0.00396728515625,0.003856658935546875,0.0654296875,0.0684814453125
model.layers.5.self_attn.q_proj.scales,0.55419921875,0.003063201904296875,0.94970703125,0.0019378662109375,0.002628326416015625,0.03955078125,0.05767822265625
model.layers.5.self_attn.v_proj.scales,0.266845703125,0.00374603271484375,0.93408203125,0.00238037109375,0.004817962646484375,0.0400390625,0.0428466796875
model.layers.6.mlp.down_proj.scales,0.96533203125,0.00274658203125,0.99560546875,0.004547119140625,0.00403594970703125,0.09423828125,0.10882568359375
model.layers.6.mlp.gate_proj.scales,1.05078125,0.0018405914306640625,0.982421875,0.005340576171875,0.006381988525390625,0.06494140625,0.0777587890625
model.layers.6.mlp.up_proj.scales,2.724609375,0.008026123046875,0.98681640625,0.004608154296875,0.005535125732421875,0.042236328125,0.0760498046875
model.layers.6.self_attn.k_proj.scales,0.295166015625,0.004497528076171875,0.94384765625,0.0032196044921875,0.0024089813232421875,0.037841796875,0.053070068359375
model.layers.6.self_attn.o_proj.scales,0.3583984375,0.0019550323486328125,0.9912109375,0.00360107421875,0.004329681396484375,0.07470703125,0.07086181640625
model.layers.6.self_attn.q_proj.scales,0.487548828125,0.0028400421142578125,0.95947265625,0.00165557861328125,0.0014362335205078125,0.06787109375,0.08160400390625
model.layers.6.self_attn.v_proj.scales,0.1260986328125,0.0018520355224609375,0.9453125,0.0022125244140625,0.003353118896484375,0.0281982421875,0.017822265625
model.layers.7.mlp.down_proj.scales,1.4111328125,0.004070281982421875,0.99609375,0.004547119140625,0.0033359527587890625,0.11181640625,0.12188720703125
model.layers.7.mlp.gate_proj.scales,0.986328125,0.00200653076171875,0.9873046875,0.00457763671875,0.004360198974609375,0.07177734375,0.08648681640625
model.layers.7.mlp.up_proj.scales,3.853515625,0.01143646240234375,0.9873046875,0.00482177734375,0.005893707275390625,0.057373046875,0.103759765625
model.layers.7.self_attn.k_proj.scales,0.1973876953125,0.0026836395263671875,0.9697265625,0.00341796875,0.00341033935546875,0.03564453125,0.0447998046875
model.layers.7.self_attn.o_proj.scales,0.324951171875,0.0018901824951171875,0.99169921875,0.0032196044921875,0.003841400146484375,0.08935546875,0.0958251953125
model.layers.7.self_attn.q_proj.scales,0.41845703125,0.00252532958984375,0.96875,0.001953125,0.0019931793212890625,0.0625,0.0777587890625
model.layers.7.self_attn.v_proj.scales,0.202880859375,0.00260162353515625,0.94970703125,0.002532958984375,0.00498199462890625,0.0291748046875,0.0294342041015625
model.layers.8.mlp.down_proj.scales,0.91748046875,0.002567291259765625,0.99609375,0.00482177734375,0.004314422607421875,0.111328125,0.11016845703125
model.layers.8.mlp.gate_proj.scales,1.0185546875,0.0018310546875,0.98388671875,0.005218505859375,0.0058441162109375,0.0595703125,0.06890869140625
model.layers.8.mlp.up_proj.scales,2.623046875,0.00756072998046875,0.97900390625,0.00408935546875,0.006023406982421875,0.05419921875,0.0623779296875
model.layers.8.self_attn.k_proj.scales,0.255615234375,0.00388336181640625,0.96435546875,0.0037078857421875,0.0027103424072265625,0.06591796875,0.0706787109375
model.layers.8.self_attn.o_proj.scales,0.344970703125,0.001979827880859375,0.99267578125,0.003875732421875,0.004093170166015625,0.08740234375,0.0843505859375
model.layers.8.self_attn.q_proj.scales,0.529296875,0.0029430389404296875,0.9609375,0.0022430419921875,0.0018310546875,0.0927734375,0.1112060546875
model.layers.8.self_attn.v_proj.scales,0.1302490234375,0.0019550323486328125,0.9443359375,0.002410888671875,0.0037021636962890625,0.0218505859375,0.0169219970703125
model.layers.9.mlp.down_proj.scales,1.22265625,0.0035800933837890625,0.99755859375,0.004119873046875,0.003124237060546875,0.0927734375,0.1104736328125
model.layers.9.mlp.gate_proj.scales,2.4296875,0.006565093994140625,0.9833984375,0.005462646484375,0.0085906982421875,0.06591796875,0.15380859375
model.layers.9.mlp.up_proj.scales,5.41015625,0.01617431640625,0.98828125,0.0050048828125,0.0087890625,0.058349609375,0.139404296875
model.layers.9.self_attn.k_proj.scales,0.203125,0.0028209686279296875,0.97607421875,0.0026702880859375,0.002269744873046875,0.036376953125,0.03704833984375
model.layers.9.self_attn.o_proj.scales,0.27490234375,0.0015773773193359375,0.9931640625,0.003936767578125,0.004360198974609375,0.1240234375,0.1478271484375
model.layers.9.self_attn.q_proj.scales,0.405029296875,0.0024204254150390625,0.970703125,0.002471923828125,0.002857208251953125,0.045654296875,0.061065673828125
model.layers.9.self_attn.v_proj.scales,0.1676025390625,0.0022373199462890625,0.9453125,0.002349853515625,0.004947662353515625,0.041748046875,0.03399658203125
